Date,Temperature,Precipitation,EnergyConsumption
2023-06-29,29,0.3788607114815812,99
2023-06-30,7,5.311223059841389,70
2023-07-01,-4,0.10399897693216587,62
2023-07-02,-1,4.8579409566301415,74
2023-07-03,10,8.096733565176148,195
2023-07-04,-9,7.440187386964655,62
2023-07-05,28,1.8022652421471286,133
2023-07-06,27,5.152375719021428,124
2023-07-07,-6,0.30025685071082275,163
2023-07-08,2,6.767742932168069,88
2023-07-09,3,7.713474159010135,159
2023-07-10,14,2.784409547923036,73
2023-07-11,-4,9.752547710536728,137
2023-07-12,29,3.9577175107243026,111
2023-07-13,28,5.3335162082229655,141
2023-07-14,23,2.343577465178109,160
2023-07-15,-10,2.040504077628784,183
2023-07-16,26,8.661612058465725,80
2023-07-17,13,7.499322878907414,68
2023-07-18,-8,5.825143275941546,117
2023-07-19,12,5.6668256289413765,149
2023-07-20,28,0.5336551107740795,67
2023-07-21,22,1.3947348949736071,67
2023-07-22,9,5.2212028979537966,148
2023-07-23,27,3.672937693149926,128
2023-07-24,1,8.31582558152758,104
2023-07-25,26,1.356110668451539,174
2023-07-26,7,8.977495131909324,134
2023-07-27,-4,0.42078724631444686,134
2023-07-28,4,3.7036657860864617,81
2023-07-29,29,3.340484559992596,73
2023-07-30,4,3.9619431386060766,91
2023-07-31,-6,4.152693168043671,52
2023-08-01,-4,2.9289131077037247,152
2023-08-02,23,6.558257377331916,70
2023-08-03,28,2.9758520088759512,100
2023-08-04,12,9.230983933202152,51
2023-08-05,-6,1.3941266485103465,94
2023-08-06,-2,9.937249256732173,70
2023-08-07,28,1.6340436583908313,97
2023-08-08,1,6.918377235860608,52
2023-08-09,-2,4.5909356937971015,111
2023-08-10,14,6.35839892991947,57
2023-08-11,7,9.200106419486428,145
2023-08-12,-3,3.0204887165080443,52
2023-08-13,-8,5.766034759367491,134
2023-08-14,22,7.211362183427034,50
2023-08-15,6,5.2514662306909905,123
2023-08-16,8,2.5899207800018385,63
2023-08-17,-10,1.2760430117466681,134
2023-08-18,26,7.802708416562414,82
2023-08-19,3,2.0380345120757184,124
2023-08-20,25,1.0794056706694932,137
2023-08-21,-2,8.623512126530127,185
2023-08-22,15,2.5846528165685423,100
2023-08-23,24,2.6238445487618822,62
2023-08-24,10,5.840877587229655,169
2023-08-25,1,1.9071007567323939,62
2023-08-26,16,7.158891012541172,84
2023-08-27,4,3.5326956533051677,109
2023-08-28,4,4.134146310905295,99
2023-08-29,23,8.352178019087034,114
2023-08-30,27,1.614556493762832,159
2023-08-31,-4,8.590595339510024,80
2023-09-01,21,0.38633846819126405,175
2023-09-02,26,0.5003533880730293,194
2023-09-03,18,1.772622100895791,153
2023-09-04,14,8.267663292512905,155
2023-09-05,8,6.2645738445418955,80
2023-09-06,28,6.213098267317891,186
2023-09-07,12,3.0838292579784943,163
2023-09-08,3,8.7100416064994,186
2023-09-09,17,7.115787779371926,199
2023-09-10,-9,0.33601173615522506,75
2023-09-11,19,1.8087486444032064,120
2023-09-12,10,7.3361035411883755,142
2023-09-13,1,7.8921821479745695,55
2023-09-14,-10,7.194891327144114,172
2023-09-15,-6,7.293688104385504,130
2023-09-16,18,3.8620597494955144,118
2023-09-17,18,1.5226021641664844,152
2023-09-18,-5,7.688788758292668,120
2023-09-19,27,2.0009859745568925,53
2023-09-20,14,7.439126677279431,154
2023-09-21,2,4.381531443809057,105
2023-09-22,-1,6.225177189179492,69
2023-09-23,8,4.209251458503837,166
2023-09-24,17,7.0175207736331675,161
2023-09-25,29,8.063651672276317,190
2023-09-26,12,5.931419941576368,83
2023-09-27,12,1.2752706247311285,141
2023-09-28,21,4.4782271497574175,122
2023-09-29,10,0.23941212673196488,135
2023-09-30,6,5.944800301492739,56
2023-10-01,6,9.271795819341268,96
2023-10-02,0,8.594119964617914,116
2023-10-03,19,8.063603915268942,66
2023-10-04,1,5.589432706866747,142
2023-10-05,-2,4.56941826666227,60
2023-10-06,-3,2.21856201719971,57
2023-10-07,11,6.3804069309399924,153
2023-10-08,1,1.8049996911737776,73
2023-10-09,-10,1.8867312569826789,130
2023-10-10,21,1.4182566533607566,196
2023-10-11,14,9.364644495377487,89
2023-10-12,-2,2.123701907937048,123
2023-10-13,25,3.5839601292654844,97
2023-10-14,0,5.422940978008365,184
2023-10-15,-1,1.1943452187463133,112
2023-10-16,26,5.965406310825943,155
2023-10-17,-4,5.383688299849229,128
2023-10-18,10,9.810294865995816,50
2023-10-19,0,7.910754003510835,64
2023-10-20,-4,5.2260638781527105,189
2023-10-21,19,0.9246279074463215,197
2023-10-22,-3,8.960882861706736,64
2023-10-23,-8,9.02392381766073,101
2023-10-24,22,1.125627921506992,141
2023-10-25,1,1.3666159600577321,171
2023-10-26,8,9.18618749416573,110
2023-10-27,25,3.404874975207165,73
2023-10-28,28,5.531572032856939,145
2023-10-29,29,5.655639472975505,50
2023-10-30,16,3.313476815259473,123
2023-10-31,1,1.1129800739583795,156
2023-11-01,-7,3.8838319788351097,166
2023-11-02,26,2.043974783954474,143
2023-11-03,1,8.585887795522172,69
2023-11-04,8,7.616923003772927,174
2023-11-05,20,4.997567501264272,186
2023-11-06,-3,4.243034782196862,135
2023-11-07,9,6.042292027925153,103
2023-11-08,19,0.9087269650328,59
2023-11-09,8,1.0498790377854095,170
2023-11-10,23,9.022848762444466,90
2023-11-11,2,1.9327395499732025,81
2023-11-12,14,1.7216243897760108,159
2023-11-13,3,8.561740698797212,109
2023-11-14,-6,2.778539083761342,195
2023-11-15,-2,4.924302926494693,57
2023-11-16,-5,8.661241369408595,119
2023-11-17,-5,7.7379177340436724,183
2023-11-18,9,9.668265952105944,133
2023-11-19,25,6.663937629968952,176
2023-11-20,22,7.324382328742227,82
2023-11-21,28,9.88611634244553,152
2023-11-22,11,1.8789303840557148,83
2023-11-23,-1,8.415260381807997,147
2023-11-24,28,9.523905354545919,199
2023-11-25,-2,3.6027105371694157,184
2023-11-26,22,9.45331893094558,141
2023-11-27,-8,3.4955530585166263,165
2023-11-28,-10,5.1142141389208104,136
2023-11-29,22,8.772407803679418,182
2023-11-30,13,6.680158889076308,93
2023-12-01,22,3.5930335382556136,60
2023-12-02,-5,1.9606981148591807,197
2023-12-03,-4,3.4155450975412647,150
2023-12-04,22,8.088481866950922,126
2023-12-05,20,4.563516047463415,118
2023-12-06,4,9.621163155939739,99
2023-12-07,-9,4.372888864113311,154
2023-12-08,21,7.261709577399774,83
2023-12-09,-2,7.587746439705296,90
2023-12-10,-4,6.989025066246875,133
2023-12-11,10,1.8030724193772696,155
2023-12-12,7,5.750493361083566,96
2023-12-13,-6,6.985059505318773,183
2023-12-14,7,4.207197931167492,136
2023-12-15,7,3.1086191198113844,136
2023-12-16,0,7.30419654028429,77
2023-12-17,15,2.5106869812378108,173
2023-12-18,18,5.438180578563848,118
2023-12-19,28,2.633152932082252,161
2023-12-20,-6,9.375171778683297,171
2023-12-21,-10,7.608992297281435,107
2023-12-22,10,8.59308943900864,164
2023-12-23,28,1.1810064265220999,86
2023-12-24,16,4.584528078317771,172
2023-12-25,-2,0.33802323380678123,95
2023-12-26,23,3.7390942413140236,165
2023-12-27,13,1.6128146973586566,195
2023-12-28,-2,4.555003352893543,84
2023-12-29,15,3.011217331425126,166
2023-12-30,0,0.8076108091349643,123
2023-12-31,-7,2.9344052151057696,50
